"Taxonomic group","Common name","Scientific name","Common name with population","...1","Last assessment","Stage of current assessment","Canadian range / known or potential jurisdictions 1","Group","Scheduled Assessment","last_assessment_date"
"Lichens","Crumpled Tarpaper Lichen","Collema coniophilum","Crumpled Tarpaper Lichen",80,"Threatened November 2010","Revision to initial report (Fully Updated Report)","BC, CMN, CWS, Parks","April 2026 (9) wildlife species","April 2026",2010-11-01
"Molluscs","Ashy Pebblesnail","Fluminicola fuscus","Ashy Pebblesnail",82,"Not applicable","Initial report in preparation (New Report)","BC, CWS, Parks","April 2026 (9) wildlife species","April 2026",NA
"Mosses","(common name not available)","Apotreubia hortoniae","(common name not available)",83,"Not applicable","Initial report in preparation (New Report)","BC, CWS, Parks","April 2026 (9) wildlife species","April 2026",NA
"Terrestrial mammals","Plains Bison","Bison bison bison","Plains Bison",85,"Threatened November 2013","Initial report in preparation (Fully Updated Report)","AB, BC, CWS, GRRB, MB, Parks, SK, SRRB, WMAC-NS, WMAC-NWT, WRRB, YFWMB","April 2026 (9) wildlife species","April 2026",2013-11-01
"Terrestrial mammals","Wood Bison","Bison bison athabascae","Wood Bison",86,"Special Concern November 2013","Initial report in preparation","AB, BC, CWS, NT, Parks, WMAC-NS, WRRB, YFWMB, YT","April 2026 (9) wildlife species","April 2026",2013-11-01
"Terrestrial mammals","Caribou","Rangifer tarandus","Caribou (Central Mountain population)",89,"Endangered May 2014","Initial report in preparation (Fully Updated Report)","AB, BC, CWS, Parks","November 2026 (3) wildlife species","November 2026",2014-05-01
"Terrestrial mammals","Caribou","Rangifer tarandus","Caribou (Northern Mountain population)",90,"Special Concern May 2014","Initial report in preparation (Fully Updated Report)","BC, CWS, GRRB, NT, Parks, SRRB, YFWMB, YT","November 2026 (3) wildlife species","November 2026",2014-05-01
"Terrestrial mammals","Caribou","Rangifer tarandus","Caribou (Southern Mountain population)",91,"Endangered May 2014","Initial report in preparation (Fully Updated Report)","AB, BC, CWS, Parks","November 2026 (3) wildlife species","November 2026",2014-05-01
"Lichens","Peacock Vinyl Lichen","Leptogium polycarpum","Peacock Vinyl Lichen",96,"Special Concern May 2011","Revision to final report (Status Appraisal Summary)","BC, CMN, CWS, Parks","Report production stopped (13) wildlife species2","Unclear",2011-05-01
"Marine fishes","Bluntnose Sixgill Shark","Hexanchus griseus","Bluntnose Sixgill Shark",100,"Special Concern April 2007","Initial report in preparation (Fully Updated Report)","BC, CMN, CWS, DFO, MNJFC, NJFMC, Parks, Pacific Ocean, TAJFC, TWJFC","Report production stopped (13) wildlife species2","Unclear",2007-04-01
"Marine fishes","Longspine Thornyhead","Sebastolobus altivelis","Longspine Thornyhead",101,"Special Concern April 2007","Initial report in preparation","BC, CWS, DFO, Parks, Pacific Ocean","Report production stopped (13) wildlife species2","Unclear",2007-04-01
"Arthropods","Giant Lacewing","Polystoechotes punctata","Giant Lacewing",111,"Not applicable","Revision to initial report (New Report)","AB, BC, CMN, CWS, ON, Parks, QC, SK","Date not determined (9) wildlife species","Unclear",NA
