,Taxonomic group,Common name,Scientific name,Last assessment,Stage of current assessment,Canadian range / known or potential jurisdictions 1,Group
77,Vascular plants,Pale Evening-primrose,Oenothera pallida pallida,Not applicable,Initial report in preparation (Fully Updated Report),"BC, CMN, CWS, Parks",November 2025 (41) wildlife species
79,Birds,Golden-winged Warbler,Vermivora chrysoptera,Threatened April 2006,Initial report in preparation (Fully Updated Report),"CWS, MB, ON, Parks, QC, SK",April 2026 (9) wildlife species
80,Lichens,Crumpled Tarpaper Lichen,Collema coniophilum,Threatened November 2010,Revision to initial report (Fully Updated Report),"BC, CMN, CWS, Parks",April 2026 (9) wildlife species
81,Lichens,Eastern Waterfan,Peltigera hydrothyria,Threatened November 2013,Initial report in preparation,"CMN, CWS, NB, NS, Parks, QC",April 2026 (9) wildlife species
82,Molluscs,Ashy Pebblesnail,Fluminicola fuscus,Not applicable,Initial report in preparation (New Report),"BC, CWS, Parks",April 2026 (9) wildlife species
83,Mosses,(common name not available),Apotreubia hortoniae,Not applicable,Initial report in preparation (New Report),"BC, CWS, Parks",April 2026 (9) wildlife species
84,Mosses,Fan Moss,Forsstroemia trichomitria,Not applicable,Initial report in preparation (New Report),"CWS, ON, Parks",April 2026 (9) wildlife species
85,Terrestrial mammals,Plains Bison,Bison bison bison,Threatened November 2013,Initial report in preparation (Fully Updated Report),"AB, BC, CWS, GRRB, MB, Parks, SK, SRRB, WMAC-NS, WMAC-NWT, WRRB, YFWMB",April 2026 (9) wildlife species
86,Terrestrial mammals,Wood Bison,Bison bison athabascae,Special Concern November 2013,Initial report in preparation,"AB, BC, CWS, NT, Parks, WMAC-NS, WRRB, YFWMB, YT",April 2026 (9) wildlife species
87,Vascular plants,Beach Pinweed,Lechea maritima,Special Concern April 2008,Initial report in preparation (Fully Updated Report),"CWS, NB, Parks, PE",April 2026 (9) wildlife species
89,Terrestrial mammals,Caribou (Central Mountain population),Rangifer tarandus,Endangered May 2014,Initial report in preparation (Fully Updated Report),"AB, BC, CWS, Parks",November 2026 (3) wildlife species
90,Terrestrial mammals,Caribou (Northern Mountain population),Rangifer tarandus,Special Concern May 2014,Initial report in preparation (Fully Updated Report),"BC, CWS, GRRB, NT, Parks, SRRB, YFWMB, YT",November 2026 (3) wildlife species
91,Terrestrial mammals,Caribou (Southern Mountain population),Rangifer tarandus,Endangered May 2014,Initial report in preparation (Fully Updated Report),"AB, BC, CWS, Parks",November 2026 (3) wildlife species
93,Arthropods,Leadplant Flower Moth,Schinia lucens,Not applicable,Revision to initial report,"CMN, CWS, MB, Parks",Report production stopped (13) wildlife species2
94,Freshwater fishes,Atlantic Sturgeon (St. Lawrence populations),Acipenser oxyrinchus,Threatened May 2011,Revision to initial report,"Atlantic Ocean, CWS, DFO, NL, Parks, PE, QC, TJFB",Report production stopped (13) wildlife species2
95,Freshwater fishes,Atlantic Sturgeon (Maritimes populations),Acipenser oxyrinchus,Threatened May 2011,Initial report in preparation (Fully Updated Report),"Atlantic Ocean, CWS, DFO, NB, NS, Parks",Report production stopped (13) wildlife species2
96,Lichens,Peacock Vinyl Lichen,Leptogium polycarpum,Special Concern May 2011,Revision to final report (Status Appraisal Summary),"BC, CMN, CWS, Parks",Report production stopped (13) wildlife species2
97,Marine fishes,American Plaice (Arctic population),Hippoglossoides platessoides,Data Deficient April 2009,Revision to initial report (Fully Updated Report),"Arctic Ocean, Atlantic Ocean, CWS, DFO, HFTCC, NMRWB, NU, NWMB, Parks, QC",Report production stopped (13) wildlife species2
98,Marine fishes,American Plaice (Newfoundland and Labrador population),Hippoglossoides platessoides,Threatened April 2009,Revision to initial report (Fully Updated Report),"Atlantic Ocean, CWS, DFO, NL, Parks, TJFB",Report production stopped (13) wildlife species2
99,Marine fishes,American Plaice (Maritime population),Hippoglossoides platessoides,Threatened April 2009,Revision to initial report (Fully Updated Report),"Atlantic Ocean, CWS, DFO, NB, NL, NS, NWMB, Parks, PE, QC, TJFB",Report production stopped (13) wildlife species2
100,Marine fishes,Bluntnose Sixgill Shark,Hexanchus griseus,Special Concern April 2007,Initial report in preparation (Fully Updated Report),"BC, CMN, CWS, DFO, MNJFC, NJFMC, Parks, Pacific Ocean, TAJFC, TWJFC",Report production stopped (13) wildlife species2
101,Marine fishes,Longspine Thornyhead,Sebastolobus altivelis,Special Concern April 2007,Initial report in preparation,"BC, CWS, DFO, Parks, Pacific Ocean",Report production stopped (13) wildlife species2
102,Vascular plants,Broad Beech Fern,Phegopteris hexagonoptera,Special Concern April 1983,Revision to final report,"CWS, ON, Parks, QC",Report production stopped (13) wildlife species2
103,Vascular plants,Gaspé Bay Saxifrage,Micranthes gaspensis,Not applicable,Revision to initial report,"CWS, Parks, QC",Report production stopped (13) wildlife species2
104,Vascular plants,Green Dragon,Arisaema dracontium,Special Concern April 1984,Revision to initial report,"CWS, ON, Parks, QC",Report production stopped (13) wildlife species2
105,Vascular plants,Shumard Oak,Quercus shumardii,Special Concern April 1999,Revision to final report,"CWS, ON, Parks",Report production stopped (13) wildlife species2
107,Amphibians,Northern Leopard Frog (Western Boreal/Prairie populations),Lithobates pipiens,Special Concern April 2009,Revision to final report (Status Appraisal Summary),"AB, CMN, CWS, MB, NT, Parks, SK",Date not determined (9) wildlife species
108,Amphibians,Western Chorus Frog,Pseudacris triseriata,Non active April 2008,Initial report in preparation (Fully Updated Report),"CWS, ON, Parks, QC",Date not determined (9) wildlife species
109,Amphibians,Western Chorus Frog (Great Lakes / St. Lawrence - Canadian Shield),Pseudacris triseriata,Threatened April 2008,Revision to initial report,"CWS, ON, Parks, QC",Date not determined (9) wildlife species
110,Amphibians,Western Chorus Frog (Carolinian population),Pseudacris triseriata,Not at Risk April 2008,Revision to initial report,"CWS, ON, Parks",Date not determined (9) wildlife species
111,Arthropods,Giant Lacewing,Polystoechotes punctata,Not applicable,Revision to initial report (New Report),"AB, BC, CMN, CWS, ON, Parks, QC, SK",Date not determined (9) wildlife species
112,Freshwater fishes,Silver Shiner,Notropis photogenis,Threatened May 2011,Initial report in preparation (Status Appraisal Summary),"CWS, DFO, ON, Parks",Date not determined (9) wildlife species
113,Molluscs,Fawnsfoot,Truncilla donaciformis,Endangered April 2008,Revision to initial report (Status Appraisal Summary),"CWS, DFO, ON, Parks",Date not determined (9) wildlife species
114,Terrestrial mammals,Eastern Mole,Scalopus aquaticus,Special Concern November 2010,Initial report in preparation (Rapid Review of Classification),"CWS, ON, Parks",Date not determined (9) wildlife species
115,Terrestrial mammals,Woodland Vole,Microtus pinetorum,Special Concern November 2010,Initial report in preparation (Rapid Review of Classification),"CWS, ON, Parks, QC",Date not determined (9) wildlife species
